MemTotal:       527922496 kB
MemFree:        404915472 kB
MemAvailable:   458808248 kB
Buffers:         1674472 kB
Cached:         42828404 kB
SwapCached:            0 kB
Active:         51403976 kB
Inactive:       39320592 kB
Active(anon):   46264416 kB
Inactive(anon):        0 kB
Active(file):    5139560 kB
Inactive(file): 39320592 kB
Unevictable:       30556 kB
Mlocked:           27484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1496 kB
Writeback:             0 kB
AnonPages:      46252472 kB
Mapped:           395972 kB
Shmem:             33928 kB
KReclaimable:   13848468 kB
Slab:           16196328 kB
SReclaimable:   13848468 kB
SUnreclaim:      2347860 kB
KernelStack:       31808 kB
PageTables:        98360 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    272349852 kB
Committed_AS:   52235408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      532588 kB
VmallocChunk:          0 kB
Percpu:           108544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:   1404928 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8250200 kB
DirectMap2M:    53415936 kB
DirectMap1G:    475004928 kB
