MemTotal:       527922496 kB
MemFree:        405750004 kB
MemAvailable:   459594996 kB
Buffers:         1674412 kB
Cached:         42781408 kB
SwapCached:            0 kB
Active:         51406884 kB
Inactive:       39277240 kB
Active(anon):   46271164 kB
Inactive(anon):        0 kB
Active(file):    5135720 kB
Inactive(file): 39277240 kB
Unevictable:       30556 kB
Mlocked:           27484 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1960 kB
Writeback:             0 kB
AnonPages:      46259036 kB
Mapped:           395916 kB
Shmem:             33928 kB
KReclaimable:   13847876 kB
Slab:           16199004 kB
SReclaimable:   13847876 kB
SUnreclaim:      2351128 kB
KernelStack:       32000 kB
PageTables:       100688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    272349852 kB
Committed_AS:   55046960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      532588 kB
VmallocChunk:          0 kB
Percpu:           108544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:   1402880 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     8250200 kB
DirectMap2M:    53415936 kB
DirectMap1G:    475004928 kB
